n (leaf nodes): 1024
Range query [L,U]: 
[1,512]  
Reduced paths:[0000000001, 000000001, 00000001, 0000001, 000001, 00001, 0001, 001, 01, 1000000000]
Total length:64
Maximum length [(lg(n)+2)(lg(n)-1)]:108
Inverted reduced paths:[1111111110, 111111110, 11111110, 1111110, 111110, 11110, 1110, 110, 10, 0111111111]
k0: 2000, k1: 19, k2: 40
Encryption time(ms): 39
Number of encryptions: 64
Ciphertexts length: 3998
Response at each IoT (XOR) (ns):3962003485/500: 7924006
Response at each IoT (Mul) (ns):1402453882/500: 2804907
Fog Node: aggregate each IoT response (ns):4624294
IoT[0], w=939: 0, 
IoT[1], w=102: 1, 
IoT[2], w=514: 0, 
IoT[3], w=146: 1, 
IoT[4], w=11: 1, 
IoT[5], w=171: 1, 
IoT[6], w=221: 1, 
IoT[7], w=971: 0, 
IoT[8], w=61: 1, 
IoT[9], w=1011: 0, 
IoT[10], w=690: 0, 
IoT[11], w=181: 1, 
IoT[12], w=673: 0, 
IoT[13], w=591: 0, 
IoT[14], w=896: 0, 
IoT[15], w=383: 1, 
IoT[16], w=535: 0, 
IoT[17], w=113: 1, 
IoT[18], w=273: 1, 
IoT[19], w=534: 0, 
IoT[20], w=115: 1, 
IoT[21], w=993: 0, 
IoT[22], w=963: 0, 
IoT[23], w=208: 1, 
IoT[24], w=143: 1, 
IoT[25], w=717: 0, 
IoT[26], w=799: 0, 
IoT[27], w=840: 0, 
IoT[28], w=373: 1, 
IoT[29], w=944: 0, 
IoT[30], w=635: 0, 
IoT[31], w=130: 1, 
IoT[32], w=514: 0, 
IoT[33], w=360: 1, 
IoT[34], w=47: 1, 
IoT[35], w=779: 0, 
IoT[36], w=4: 1, 
IoT[37], w=213: 1, 
IoT[38], w=2: 1, 
IoT[39], w=267: 1, 
IoT[40], w=838: 0, 
IoT[41], w=113: 1, 
IoT[42], w=103: 1, 
IoT[43], w=694: 0, 
IoT[44], w=57: 1, 
IoT[45], w=1003: 0, 
IoT[46], w=231: 1, 
IoT[47], w=803: 0, 
IoT[48], w=346: 1, 
IoT[49], w=837: 0, 
IoT[50], w=720: 0, 
IoT[51], w=497: 1, 
IoT[52], w=443: 1, 
IoT[53], w=905: 0, 
IoT[54], w=839: 0, 
IoT[55], w=503: 1, 
IoT[56], w=639: 0, 
IoT[57], w=857: 0, 
IoT[58], w=710: 0, 
IoT[59], w=2: 1, 
IoT[60], w=74: 1, 
IoT[61], w=657: 0, 
IoT[62], w=433: 1, 
IoT[63], w=955: 0, 
IoT[64], w=676: 0, 
IoT[65], w=352: 1, 
IoT[66], w=663: 0, 
IoT[67], w=606: 0, 
IoT[68], w=437: 1, 
IoT[69], w=309: 1, 
IoT[70], w=444: 1, 
IoT[71], w=992: 0, 
IoT[72], w=611: 0, 
IoT[73], w=1001: 0, 
IoT[74], w=995: 0, 
IoT[75], w=706: 0, 
IoT[76], w=344: 1, 
IoT[77], w=211: 1, 
IoT[78], w=470: 1, 
IoT[79], w=71: 1, 
IoT[80], w=70: 1, 
IoT[81], w=891: 0, 
IoT[82], w=796: 0, 
IoT[83], w=341: 1, 
IoT[84], w=421: 1, 
IoT[85], w=573: 0, 
IoT[86], w=736: 0, 
IoT[87], w=469: 1, 
IoT[88], w=329: 1, 
IoT[89], w=908: 0, 
IoT[90], w=514: 0, 
IoT[91], w=186: 1, 
IoT[92], w=838: 0, 
IoT[93], w=547: 0, 
IoT[94], w=841: 0, 
IoT[95], w=413: 1, 
IoT[96], w=916: 0, 
IoT[97], w=320: 1, 
IoT[98], w=377: 1, 
IoT[99], w=722: 0, 
IoT[100], w=915: 0, 
IoT[101], w=863: 0, 
IoT[102], w=555: 0, 
IoT[103], w=480: 1, 
IoT[104], w=382: 1, 
IoT[105], w=238: 1, 
IoT[106], w=368: 1, 
IoT[107], w=307: 1, 
IoT[108], w=226: 1, 
IoT[109], w=1002: 0, 
IoT[110], w=437: 1, 
IoT[111], w=370: 1, 
IoT[112], w=691: 0, 
IoT[113], w=444: 1, 
IoT[114], w=437: 1, 
IoT[115], w=992: 0, 
IoT[116], w=817: 0, 
IoT[117], w=513: 0, 
IoT[118], w=231: 1, 
IoT[119], w=239: 1, 
IoT[120], w=557: 0, 
IoT[121], w=878: 0, 
IoT[122], w=187: 1, 
IoT[123], w=989: 0, 
IoT[124], w=544: 0, 
IoT[125], w=172: 1, 
IoT[126], w=256: 1, 
IoT[127], w=853: 0, 
IoT[128], w=301: 1, 
IoT[129], w=414: 1, 
IoT[130], w=307: 1, 
IoT[131], w=379: 1, 
IoT[132], w=757: 0, 
IoT[133], w=142: 1, 
IoT[134], w=917: 0, 
IoT[135], w=785: 0, 
IoT[136], w=499: 1, 
IoT[137], w=273: 1, 
IoT[138], w=340: 1, 
IoT[139], w=7: 1, 
